Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x26c8d6a3

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x26c8d6a3

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1260/ 8640    14%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   273/ 4320     6%
Info: 	           MUX2_LUT6:   117/ 2160     5%
Info: 	           MUX2_LUT7:    48/ 1080     4%
Info: 	           MUX2_LUT8:    16/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 591 cells, random placement wirelen = 22715.
Info:     at initial placer iter 0, wirelen = 824
Info:     at initial placer iter 1, wirelen = 728
Info:     at initial placer iter 2, wirelen = 680
Info:     at initial placer iter 3, wirelen = 688
Info: Running main analytical placer, max placement attempts per cell = 377580.
Info:     at iteration #1, type SLICE: wirelen solved = 829, spread = 6113, legal = 6181; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6107, spread = 6329, legal = 6321; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6266, spread = 6361, legal = 6441; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6386, spread = 6475, legal = 6600; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 6600, spread = 6600, legal = 6600; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5760, spread = 5832, legal = 5831; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 5831, spread = 5831, legal = 5831; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 5831, spread = 5831, legal = 5831; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 704, spread = 5240, legal = 5370; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2106, spread = 4511, legal = 4850; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4712, spread = 4864, legal = 4866; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4808, spread = 4814, legal = 4902; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4817, spread = 4890, legal = 4936; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 4936, spread = 4936, legal = 4936; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4671, spread = 4846, legal = 4867; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 4867, spread = 4867, legal = 4867; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 4867, spread = 4867, legal = 4867; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 919, spread = 4264, legal = 4497; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 2049, spread = 4151, legal = 4385; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4315, spread = 4398, legal = 4404; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4298, spread = 4298, legal = 4381; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4286, spread = 4311, legal = 4341; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 4341, spread = 4341, legal = 4341; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4163, spread = 4265, legal = 4269; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4269, spread = 4269, legal = 4269; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 4269, spread = 4269, legal = 4269; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1026, spread = 4952, legal = 5174; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2185, spread = 4337, legal = 4646; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4562, spread = 4586, legal = 4589; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4528, spread = 4538, legal = 4614; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4525, spread = 4559, legal = 4580; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 4580, spread = 4580, legal = 4580; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4341, spread = 4430, legal = 4440; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 4440, spread = 4440, legal = 4440; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 4440, spread = 4440, legal = 4440; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 1265, spread = 4657, legal = 4814; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 2205, spread = 4175, legal = 4514; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4419, spread = 4476, legal = 4488; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4434, spread = 4434, legal = 4493; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4441, spread = 4442, legal = 4492; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 4492, spread = 4492, legal = 4492; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4359, spread = 4501, legal = 4502; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 4502, spread = 4502, legal = 4502; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 4502, spread = 4502, legal = 4502; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1293, spread = 4460, legal = 4639; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 2255, spread = 3939, legal = 4216; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4066, spread = 4144, legal = 4171; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4088, spread = 4089, legal = 4203; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 4118, spread = 4131, legal = 4119; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 4119, spread = 4119, legal = 4119; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3937, spread = 4049, legal = 4066; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 4066, spread = 4066, legal = 4066; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 4066, spread = 4066, legal = 4066; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1459, spread = 4079, legal = 4223; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 2202, spread = 3882, legal = 3869; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3701, spread = 3866, legal = 3897; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3863, spread = 3865, legal = 3915; time = 0.01s
