Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5f8075ee

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5f8075ee

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1300/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   248/ 4320     5%
Info: 	           MUX2_LUT6:   104/ 2160     4%
Info: 	           MUX2_LUT7:    46/ 1080     4%
Info: 	           MUX2_LUT8:    15/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 597 cells, random placement wirelen = 23618.
Info:     at initial placer iter 0, wirelen = 706
Info:     at initial placer iter 1, wirelen = 679
Info:     at initial placer iter 2, wirelen = 672
Info:     at initial placer iter 3, wirelen = 708
Info: Running main analytical placer, max placement attempts per cell = 377146.
Info:     at iteration #1, type SLICE: wirelen solved = 860, spread = 6228, legal = 6280; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6271, spread = 6478, legal = 6480; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6467, spread = 6511, legal = 6635; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6506, spread = 6552, legal = 6607; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 6607, spread = 6607, legal = 6607; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5918, spread = 6045, legal = 6078; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 6078, spread = 6078, legal = 6078; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 6078, spread = 6078, legal = 6078; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 748, spread = 7025, legal = 7227; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2238, spread = 5572, legal = 5810; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5716, spread = 5742, legal = 5795; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5656, spread = 5674, legal = 5726; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5650, spread = 5657, legal = 5672; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 5672, spread = 5672, legal = 5672; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5296, spread = 5372, legal = 5378; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 5378, spread = 5378, legal = 5378; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 5378, spread = 5378, legal = 5378; time = 0.00s
